-- Merging decision tree log ---
manifest
ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\4b8ad7b9891212ecb6d2afe29020adee\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\4b8ad7b9891212ecb6d2afe29020adee\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\88de2ecb7405ef95bd98fd7478be01da\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\88de2ecb7405ef95bd98fd7478be01da\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7813f751b3e05f5c5563235febadc0e7\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7813f751b3e05f5c5563235febadc0e7\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\da61b40998a295224f35c119b6965772\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\da61b40998a295224f35c119b6965772\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\35d6861f3bd04a1038cd11e346200dcb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\35d6861f3bd04a1038cd11e346200dcb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\532ebcfacb1948237812b5154ebe8719\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\532ebcfacb1948237812b5154ebe8719\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\9eac39bacedf3a238f08a5ab3f764323\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\9eac39bacedf3a238f08a5ab3f764323\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\5c03f4fec471021e82659986470d363e\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\5c03f4fec471021e82659986470d363e\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c998d1cc23af2f87d1caad493529bd90\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c998d1cc23af2f87d1caad493529bd90\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:46:5-65:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.17.0] C:\Users\polsk\.gradle\caches\8.13\transforms\1d43465f3a4e54458e0d7637cd058f6c\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\polsk\.gradle\caches\8.13\transforms\1d43465f3a4e54458e0d7637cd058f6c\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\d79b066fd18ae60d759f8ff14d540431\transformed\lifecycle-process-2.9.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\d79b066fd18ae60d759f8ff14d540431\transformed\lifecycle-process-2.9.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7c49594030a635891f321fdba6b1204a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7c49594030a635891f321fdba6b1204a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7359e11325215249f44fab48a10dd3a4\transformed\play-services-ads-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7359e11325215249f44fab48a10dd3a4\transformed\play-services-ads-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\111a9d6480221e0b9653dab132bd4c88\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\111a9d6480221e0b9653dab132bd4c88\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\polsk\.gradle\caches\8.13\transforms\2ce7ac41a893d7e2350f0e1e66dcbced\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\polsk\.gradle\caches\8.13\transforms\2ce7ac41a893d7e2350f0e1e66dcbced\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\polsk\.gradle\caches\8.13\transforms\3905aae0bcbfafafcf97ff9875278c9d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\polsk\.gradle\caches\8.13\transforms\3905aae0bcbfafafcf97ff9875278c9d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\polsk\.gradle\caches\8.13\transforms\b25394ba72805560b2c10cf5e6866c51\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\polsk\.gradle\caches\8.13\transforms\b25394ba72805560b2c10cf5e6866c51\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\polsk\.gradle\caches\8.13\transforms\8ea87901d97761a86c444bb4841f981b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\polsk\.gradle\caches\8.13\transforms\8ea87901d97761a86c444bb4841f981b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\polsk\.gradle\caches\8.13\transforms\d6a608103a60db951367065609a55db7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\polsk\.gradle\caches\8.13\transforms\d6a608103a60db951367065609a55db7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\polsk\.gradle\caches\8.13\transforms\85eede80b87398838e4d93d3af37b62a\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\polsk\.gradle\caches\8.13\transforms\85eede80b87398838e4d93d3af37b62a\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\polsk\.gradle\caches\8.13\transforms\0c5ec5e977ffb3be14f37bcc9e9d942b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\polsk\.gradle\caches\8.13\transforms\0c5ec5e977ffb3be14f37bcc9e9d942b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\polsk\.gradle\caches\8.13\transforms\1d43465f3a4e54458e0d7637cd058f6c\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:7:9-65
activity#com.devgroup.medicapp.LoginActivity
ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:15:9-16:40
	android:exported
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:16:13-37
	android:name
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:15:19-48
activity#com.devgroup.medicapp.SplashActivity
ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:18:9-24:20
	android:exported
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:19:13-36
	android:name
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:18:19-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:20:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:22:27-74
activity#com.devgroup.medicapp.RegistroActivity
ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:26:9-28:45
	android:exported
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:28:13-42
	android:name
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:26:19-51
activity#com.devgroup.medicapp.HomeActivity
ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:30:9-31:40
	android:exported
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:30:19-47
activity#com.devgroup.medicapp.MainActivity
ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:40:9-45:20
	android:label
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:43:13-45
	android:exported
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:42:13-36
	android:theme
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:44:13-50
	android:name
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:41:13-41
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:47:9-49:69
	android:value
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:49:13-67
	android:name
		ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:48:13-69
uses-sdk
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.12.3] C:\Users\polsk\.gradle\caches\8.13\transforms\84e632810f95d8b070074c458b262e5c\transformed\viewbinding-8.12.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.12.3] C:\Users\polsk\.gradle\caches\8.13\transforms\84e632810f95d8b070074c458b262e5c\transformed\viewbinding-8.12.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c734867569ba6ce933957de205fb85da\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f0bae0c71cdbad53c11b99a7ea142bb3\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f0bae0c71cdbad53c11b99a7ea142bb3\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\polsk\.gradle\caches\8.13\transforms\323788e8457ce516b418e22c08f81059\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\polsk\.gradle\caches\8.13\transforms\323788e8457ce516b418e22c08f81059\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\e9686b9ebb420138f6d998e737541854\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\e9686b9ebb420138f6d998e737541854\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\polsk\.gradle\caches\8.13\transforms\66986e91fd3af87a0ab9074096777b0c\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\polsk\.gradle\caches\8.13\transforms\66986e91fd3af87a0ab9074096777b0c\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\640138f259bdc3e0e2bc094fe6485bf0\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\640138f259bdc3e0e2bc094fe6485bf0\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7ca96d4362c38de469f866f550632342\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7ca96d4362c38de469f866f550632342\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\5cc808c4ce32db58817c934014cfe126\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\5cc808c4ce32db58817c934014cfe126\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\1bcace907217f508c3669f50ad770cc9\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\1bcace907217f508c3669f50ad770cc9\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\ee2074ce691d5a1bcf46babf5fa594dc\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\ee2074ce691d5a1bcf46babf5fa594dc\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\f35b5568092d2e50df237aa742571717\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\f35b5568092d2e50df237aa742571717\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\d503771e081031c9294c75318aa6f1cf\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\d503771e081031c9294c75318aa6f1cf\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\77ebc32d33c6913b9b075913103cc8c2\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\77ebc32d33c6913b9b075913103cc8c2\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\053458540213a815c6bd42010be5b6aa\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\053458540213a815c6bd42010be5b6aa\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c601217d5000d5b6e5b5e5bc7cbd1a8b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c601217d5000d5b6e5b5e5bc7cbd1a8b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\047f40c15dbc15a0b40c986bd92fd383\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\047f40c15dbc15a0b40c986bd92fd383\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7cb51fc02a4b1761f0e9ebb4b60f0c4b\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7cb51fc02a4b1761f0e9ebb4b60f0c4b\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\5fb6f6aaf17c93792b62ab07270c58fb\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\5fb6f6aaf17c93792b62ab07270c58fb\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\8a709143b976f56fcfed2f795a44e872\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\8a709143b976f56fcfed2f795a44e872\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7941fb7d86a13c2d5732c5a87a8495d4\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7941fb7d86a13c2d5732c5a87a8495d4\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\653d4327d0619529644f24035654e7f7\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\653d4327d0619529644f24035654e7f7\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\77cad86a41cfade0530a200fc0173082\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\77cad86a41cfade0530a200fc0173082\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\4b8ad7b9891212ecb6d2afe29020adee\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\4b8ad7b9891212ecb6d2afe29020adee\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f6e23a885f31f9530097b76caaa09859\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
